timestamp,model_name,f1_score,roc_auc,precision,recall,data_size,features
2026-03-14T18:49:43.331073,LR,0.9915966386554622,0.9997619047619049,1.0,0.9833333333333332,unknown,[]
2026-03-14T19:58:00.077920,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:11:13.369521,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:17:02.879196,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:19:03.916036,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:20:25.892835,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:20:37.025287,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:28:13.780690,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:28:47.345527,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:29:15.240170,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:44:11.839067,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:53:19.656422,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:54:32.625075,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:55:18.241884,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:55:50.460327,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T20:57:38.232337,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T21:05:31.656451,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T21:05:42.081456,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
2026-03-14T21:05:55.144107,XGB,0.8627450980392157,0.9231805929919138,0.9565217391304348,0.7857142857142857,unknown,[]
